athlete_id,game_id,medal_type
36,1,금
36,2,금
147,2,금
222,2,금
344,2,금
36,3,금
70,4,금
92,4,금
272,4,금
391,4,금
457,5,금
391,6,금
42,7,금
92,8,금
238,8,금
272,8,금
391,8,금
391,9,금
8,10,금
188,11,금
440,11,금
461,11,금
468,11,금
243,12,금
449,13,금
243,14,금
3,15,금
196,15,금
388,15,금
449,15,금
468,15,금
449,16,금
204,17,금
218,17,금
243,17,금
255,17,금
354,17,금
341,18,금
148,19,금
315,20,금
341,21,금
325,22,금
76,23,금
315,24,금
11,25,금
75,25,금
168,25,금
232,25,금
438,25,금
168,26,금
370,27,금
285,28,금
462,29,금
75,30,금
84,30,금
232,30,금
330,30,금
462,30,금
325,31,금
91,32,은
457,33,은
42,34,은
345,34,은
356,34,은
457,34,은
468,35,은
8,36,은
354,37,은
468,38,은
354,39,은
325,40,은
148,41,은
354,42,은
333,43,은
209,44,은
14,45,은
68,45,은
209,45,은
341,45,은
354,45,은
232,46,은
76,47,은
117,48,은
325,48,은
443,48,은
315,49,은
454,50,은
55,51,은
325,51,은
420,51,은
496,52,은
314,53,은
63,54,은
29,55,은
65,55,은
79,55,은
95,55,은
120,55,은
44,56,은
200,56,은
271,56,은
393,56,은
344,57,동
70,58,동
391,59,동
272,60,동
294,61,동
243,62,동
168,63,동
168,64,동
168,65,동
232,66,동
55,67,동
201,68,동
370,69,동
125,70,동
246,71,금
89,72,금
237,73,금
475,74,금
279,75,금
229,76,금
203,77,금
78,78,금
101,79,금
295,80,금
22,81,금
27,81,금
47,81,금
80,81,금
121,81,금
129,81,금
187,81,금
206,81,금
208,81,금
212,81,금
223,81,금
299,81,금
303,81,금
360,81,금
483,81,금
73,82,금
245,83,금
489,83,금
478,84,금
164,85,금
351,85,금
392,85,금
73,86,금
267,86,금
287,86,금
274,87,금
169,88,금
32,89,금
249,90,금
389,91,금
54,92,금
336,93,금
242,94,금
432,95,금
73,96,금
331,96,금
432,96,금
412,97,금
503,97,금
50,98,금
181,98,금
175,99,금
134,100,금
136,100,금
154,100,금
156,100,금
157,100,금
176,100,금
254,100,금
303,100,금
355,100,금
362,100,금
372,100,금
456,100,금
479,100,금
483,100,금
492,100,금
498,100,금
499,101,금
231,102,금
429,103,금
387,104,금
30,105,금
190,106,금
25,107,금
41,107,금
30,108,금
108,108,금
293,108,금
282,109,금
82,110,금
39,111,금
73,111,금
282,111,금
118,112,금
252,112,금
377,112,금
231,113,금
421,114,금
316,115,금
31,116,금
329,117,금
166,118,금
166,119,금
282,119,금
317,119,금
41,120,금
474,120,금
158,121,금
359,121,금
377,121,금
275,122,금
423,123,금
382,124,금
151,125,금
463,126,금
185,127,금
166,128,금
288,128,금
442,128,금
158,129,금
348,129,금
359,129,금
451,130,금
198,131,금
373,132,금
328,133,금
357,133,금
361,134,금
215,135,금
494,136,금
453,137,금
2,138,금
10,138,금
21,138,금
33,138,금
43,138,금
57,138,금
131,138,금
144,138,금
183,138,금
197,138,금
221,138,금
258,138,금
300,138,금
322,138,금
327,138,금
342,138,금
347,138,금
350,138,금
369,138,금
378,138,금
401,138,금
403,138,금
447,138,금
477,138,금
451,139,금
23,140,금
317,140,금
473,140,금
100,141,금
99,142,금
216,143,금
112,144,금
23,145,금
263,146,금
16,147,금
107,147,금
261,147,금
270,147,금
451,148,금
248,149,금
133,150,금
494,151,금
17,152,금
88,152,금
323,152,금
23,153,금
386,153,금
459,153,금
163,154,금
451,155,금
386,156,금
17,157,금
71,158,금
265,159,금
174,160,금
220,161,은
383,162,은
416,163,은
446,164,은
256,165,은
379,166,은
101,167,은
500,168,은
83,169,은
94,169,은
135,169,은
170,169,은
149,169,은
184,169,은
210,169,은
304,169,은
353,169,은
404,169,은
458,169,은
466,169,은
27,170,은
52,170,은
85,170,은
122,170,은
208,170,은
283,170,은
286,170,은
320,170,은
326,170,은
414,170,은
425,170,은
485,170,은
109,171,은
239,172,은
389,173,은
455,174,은
67,175,은
164,176,은
267,177,은
51,178,은
74,178,은
81,178,은
167,178,은
199,178,은
205,178,은
358,178,은
380,178,은
408,178,은
418,178,은
428,178,은
450,178,은
476,178,은
482,178,은
495,178,은
175,179,은
194,180,은
4,181,은
9,181,은
46,181,은
102,181,은
140,181,은
160,181,은
171,181,은
228,181,은
234,181,은
260,181,은
291,181,은
297,181,은
312,181,은
367,181,은
465,181,은
35,182,은
73,183,은
292,184,은
422,185,은
190,186,은
110,187,은
56,188,은
409,189,은
12,190,은
488,191,은
251,192,은
25,193,은
385,193,은
244,194,은
181,195,은
142,195,은
19,196,은
20,196,은
48,196,은
257,196,은
269,196,은
280,196,은
332,196,은
335,196,은
346,196,은
363,196,은
380,196,은
390,196,은
